  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/nuke_inner_whitespace.haml (0.2ms)
  Rendered inline template (1.1ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/standard.haml (5.0ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/standard.haml (0.8ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/list.haml (1.6ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/list.haml (0.1ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/_layout_for_partial.haml (1.1ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/partial_layout_erb.erb (4.2ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/_layout_for_partial.haml (0.1ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/partial_layout_erb.erb (0.2ms)
  Rendered inline template (0.6ms)
  Rendered inline template (0.5ms)
  Rendered inline template (0.9ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/eval_suppressed.haml (1.2ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/eval_suppressed.haml (0.1ms)
  Rendered inline template (0.5ms)
  Rendered inline template (0.6ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/_layout.erb (0.5ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/render_layout.haml (4.6ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/_layout.erb (0.3ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/render_layout.haml (0.5ms)
  Rendered inline template (0.7ms)
  Rendered inline template (0.7ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/helpful.haml (2.3ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/helpful.haml (1.2ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/silent_script.haml (3.1ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/silent_script.haml (0.1ms)
  Rendered inline template (1.4ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/helpers.haml (4.8ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/helpers.haml (0.8ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/nuke_outer_whitespace.haml (11.0ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/nuke_outer_whitespace.haml (0.6ms)
  Rendered inline template (1.4ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/just_stuff.haml (7.3ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/just_stuff.haml (0.6ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/whitespace_handling.haml (22.8ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/whitespace_handling.haml (13.3ms)
  Rendered inline template (0.6ms)
Connecting to database specified by database.yml
  [1m[36m (0.2ms)[0m  [1mselect sqlite_version(*)[0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "email" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "posts" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "title" varchar(255), "body" varchar(255), "user_id" integer) [0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "users"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "email" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "posts"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "posts" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "title" varchar(255), "body" varchar(255), "user_id" integer) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "users"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "email" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "posts"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "posts" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "title" varchar(255), "body" varchar(255), "user_id" integer) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
Connecting to database specified by database.yml
  [1m[36m (0.2ms)[0m  [1mselect sqlite_version(*)[0m
  [1m[35m (0.3ms)[0m  CREATE TABLE "users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "email" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "posts" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "title" varchar(255), "body" varchar(255), "user_id" integer) [0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "users"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "email" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "posts"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "posts" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "title" varchar(255), "body" varchar(255), "user_id" integer) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "users"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "email" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "posts"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "posts" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "title" varchar(255), "body" varchar(255), "user_id" integer) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/tag_parsing.haml (2.5ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/tag_parsing.haml (0.0ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/standard.haml (6.0ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/standard.haml (0.7ms)
  Rendered inline template (1.0ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/just_stuff.haml (16.4ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/just_stuff.haml (0.9ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/helpful.haml (3.5ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/helpful.haml (0.5ms)
  Rendered inline template (1.0ms)
  Rendered inline template (0.9ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/_layout.erb (0.6ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/render_layout.haml (4.6ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/_layout.erb (0.1ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/render_layout.haml (0.3ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/list.haml (2.3ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/list.haml (0.1ms)
  Rendered inline template (3.2ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/helpers.haml (5.6ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/helpers.haml (0.9ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/partials.haml (2.3ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/partials.haml (0.8ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/silent_script.haml (6.8ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/silent_script.haml (0.2ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/nuke_inner_whitespace.haml (3.3ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/nuke_inner_whitespace.haml (0.2ms)
  Rendered inline template (0.7ms)
  Rendered inline template (0.7ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/original_engine.haml (1.8ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/original_engine.haml (0.1ms)
  Rendered inline template (0.5ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/eval_suppressed.haml (1.2ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/eval_suppressed.haml (0.1ms)
  Rendered inline template (0.6ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/_layout_for_partial.haml (1.5ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/partial_layout.haml (8.1ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/_layout_for_partial.haml (0.1ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/partial_layout.haml (0.3ms)
  Rendered inline template (0.6ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/nuke_outer_whitespace.haml (11.2ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/nuke_outer_whitespace.haml (0.6ms)
  Rendered inline template (0.7ms)
  Rendered inline template (0.6ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/very_basic.haml (0.8ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/very_basic.haml (0.0ms)
  Rendered inline template (0.5ms)
  Rendered inline template (0.6ms)
  Rendered inline template (0.5ms)
  Rendered inline template (1.6ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/_layout_for_partial.haml (1.0ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/partial_layout_erb.erb (4.1ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/_layout_for_partial.haml (0.1ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/partial_layout_erb.erb (0.2ms)
  Rendered inline template (0.6ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/whitespace_handling.haml (19.4ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/whitespace_handling.haml (7.4ms)
  [1m[36m (0.5ms)[0m  [1mCREATE TABLE "users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "email" varchar(255)) [0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "posts" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "title" varchar(255), "body" varchar(255), "user_id" integer) 
  [1m[36m (0.3ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/stradivari_posts.haml (33.1ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/stradivari_posts.haml (7.6ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "users"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "email" varchar(255)) [0m
  [1m[35m (0.1ms)[0m  DROP TABLE "posts"
  [1m[36m (0.2ms)[0m  [1mCREATE TABLE "posts" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "title" varchar(255), "body" varchar(255), "user_id" integer) [0m
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/stradivari_base.haml (14.4ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/stradivari_base.haml (11.7ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "users"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "email" varchar(255)) [0m
  [1m[35m (0.1ms)[0m  DROP TABLE "posts"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "posts" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "title" varchar(255), "body" varchar(255), "user_id" integer) [0m
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered inline template (1.1ms)
  [1m[36m (0.3ms)[0m  [1mCREATE TABLE "users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "email" varchar(255)) [0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "posts" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "title" varchar(255), "body" varchar(255), "user_id" integer) 
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/stradivari_posts.haml (31.5ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/stradivari_posts.haml (6.4ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "users"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "email" varchar(255)) [0m
  [1m[35m (0.1ms)[0m  DROP TABLE "posts"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "posts" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "title" varchar(255), "body" varchar(255), "user_id" integer) [0m
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered inline template (1.0ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "users"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "email" varchar(255)) [0m
  [1m[35m (0.1ms)[0m  DROP TABLE "posts"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "posts" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "title" varchar(255), "body" varchar(255), "user_id" integer) [0m
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/stradivari_base.haml (14.6ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/stradivari_base.haml (14.0ms)
  Rendered inline template (0.9ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/nuke_outer_whitespace.haml (10.8ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/nuke_outer_whitespace.haml (0.5ms)
  Rendered inline template (1.4ms)
  Rendered inline template (1.1ms)
  Rendered inline template (1.0ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/whitespace_handling.haml (14.5ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/whitespace_handling.haml (7.2ms)
  Rendered inline template (0.6ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/_layout.erb (0.4ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/render_layout.haml (4.1ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/_layout.erb (0.1ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/render_layout.haml (0.2ms)
  Rendered inline template (0.5ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/very_basic.haml (0.8ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/very_basic.haml (0.1ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/helpers.haml (4.5ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/helpers.haml (0.8ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/_layout_for_partial.haml (1.0ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/partial_layout_erb.erb (4.1ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/_layout_for_partial.haml (0.1ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/partial_layout_erb.erb (0.2ms)
  Rendered inline template (0.6ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/eval_suppressed.haml (1.5ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/eval_suppressed.haml (0.1ms)
  Rendered inline template (0.5ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/original_engine.haml (2.0ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/original_engine.haml (0.0ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/standard.haml (4.2ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/standard.haml (0.4ms)
  Rendered inline template (0.6ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/_layout_for_partial.haml (1.2ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/partial_layout.haml (5.1ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/_layout_for_partial.haml (0.1ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/partial_layout.haml (0.3ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/nuke_inner_whitespace.haml (2.9ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/nuke_inner_whitespace.haml (0.2ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/tag_parsing.haml (2.5ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/tag_parsing.haml (0.1ms)
  Rendered inline template (1.3ms)
  Rendered inline template (0.5ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/just_stuff.haml (16.3ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/just_stuff.haml (1.0ms)
  Rendered inline template (0.8ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/partials.haml (2.6ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/partials.haml (1.4ms)
  Rendered inline template (0.8ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/silent_script.haml (4.2ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/silent_script.haml (0.3ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/helpful.haml (4.8ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/helpful.haml (1.1ms)
  Rendered inline template (1.6ms)
  Rendered inline template (0.5ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/list.haml (2.0ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/list.haml (0.0ms)
  Rendered inline template (0.9ms)
Connecting to database specified by database.yml
  [1m[36m (0.2ms)[0m  [1mselect sqlite_version(*)[0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "email" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "posts" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "title" varchar(255), "body" varchar(255), "user_id" integer) [0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "users"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "email" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "posts"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "posts" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "title" varchar(255), "body" varchar(255), "user_id" integer) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "users"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "email" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "posts"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "posts" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "title" varchar(255), "body" varchar(255), "user_id" integer) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  Rendered inline template (0.8ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/very_basic.haml (1.0ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/very_basic.haml (0.0ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/partials.haml (2.0ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/partials.haml (0.8ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/tag_parsing.haml (2.5ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/tag_parsing.haml (0.1ms)
  Rendered inline template (1.0ms)
  Rendered inline template (0.8ms)
